Source,Target
97,94
97,95
97,96
97,98
97,99
97,100
97,101
98,92
98,93
98,94
98,95
98,96
98,97
98,99
98,100
98,101
99,92
99,93
99,94
99,95
99,96
99,97
99,98
99,100
99,101
100,92
100,93
100,94
100,95
100,96
100,97
100,98
100,99
100,101
101,92
101,93
101,94
101,95
101,96
101,97
101,98
101,99
101,100
102,103
102,104
102,105
102,106
102,107
102,81
102,108
102,109
102,35
103,102
103,104
103,105
103,106
103,107
103,81
103,108
103,109
103,35
104,102
104,103
104,105
104,106
104,107
104,81
104,108
104,109
104,35
105,102
105,103
105,104
105,106
105,107
105,81
105,108
105,109
105,35
106,102
106,103
106,104
106,105
106,107
106,81
106,108
106,109
106,35
107,102
107,103
107,104
107,105
107,106
107,81
107,108
107,109
107,35
108,102
108,103
108,104
108,105
108,106
108,107
108,81
108,109
108,35
109,102
109,103
109,104
109,105
109,106
109,107
109,81
109,108
109,35
110,111
110,112
110,113
110,114
110,115
110,116
110,117
110,118
110,119
111,110
111,112
111,113
111,114
111,115
111,116
111,117
111,118
111,119
112,110
112,111
112,113
112,114
112,115
112,116
112,117
112,118
112,119
113,110
113,111
113,112
113,114
113,115
113,116
113,117
113,118
113,119
114,110
114,111
114,112
114,113
114,115
114,116
114,117
114,118
114,119
115,110
115,111
115,112
115,113
115,114
115,116
115,117
115,118
115,119
116,110
116,111
116,112
116,113
116,114
116,115
116,117
116,118
116,119
117,110
117,111
117,112
117,113
117,114
117,115
117,116
117,118
117,119
118,110
118,111
118,112
118,113
118,114
118,115
118,116
118,117
118,119
119,110
119,111
119,112
119,113
119,114
119,115
119,116
119,117
119,118
120,121
120,122
120,123
120,124
120,13
120,125
120,126
120,127
120,128
121,120
121,122
121,123
121,124
121,13
121,125
121,126
121,127
121,128
122,120
122,121
122,123
122,124
122,13
122,125
122,126
122,127
122,128
123,120
123,121
123,122
123,124
123,13
123,125
123,126
123,127
123,128
124,120
124,121
124,122
124,123
124,13
124,125
124,126
124,127
124,128
125,120
125,121
125,122
125,123
125,124
125,13
125,126
125,127
125,128
126,120
126,121
126,122
126,123
126,124
126,13
126,125
126,127
126,128
127,120
127,121
127,122
127,123
127,124
127,13
127,125
127,126
127,128
128,120
128,121
128,122
128,123
128,124
128,13
128,125
128,126
128,127
129,110
129,111
129,112
129,113
129,117
129,115
129,130
129,131
129,132
130,110
130,111
130,112
130,113
130,129
130,117
130,115
130,131
130,132
131,110
131,111
131,112
131,113
131,129
131,117
131,115
131,130
131,132
132,110
132,111
132,112
132,113
132,129
132,117
132,115
132,130
132,131
133,32
133,134
133,135
133,45
133,136
133,137
133,138
133,139
133,140
134,32
134,133
134,135
134,45
134,136
134,137
134,138
134,139
134,140
135,32
135,133
135,134
135,45
135,136
135,137
135,138
135,139
135,140
136,32
136,133
136,134
136,135
136,45
136,137
136,138
136,139
136,140
137,32
137,133
137,134
137,135
137,45
137,136
137,138
137,139
137,140
138,32
138,133
138,134
138,135
138,45
138,136
138,137
138,139
138,140
139,32
139,133
139,134
139,135
139,45
139,136
139,137
139,138
139,140
140,32
140,133
140,134
140,135
140,45
140,136
140,137
140,138
140,139
141,96
141,142
141,143
141,144
141,145
141,146
141,147
141,148
141,149
142,96
142,141
142,143
142,144
142,145
142,146
142,147
142,148
142,149
143,96
143,141
143,142
143,144
143,145
143,146
143,147
143,148
143,149
144,96
144,141
144,142
144,143
144,145
144,146
144,147
144,148
144,149
145,96
145,141
145,142
145,143
145,144
145,146
145,147
145,148
145,149
146,96
146,141
146,142
146,143
146,144
146,145
146,147
146,148
146,149
147,96
147,141
147,142
147,143
147,144
147,145
147,146
147,148
147,149
148,96
148,141
148,142
148,143
148,144
148,145
148,146
148,147
148,149
149,96
149,141
149,142
149,143
149,144
149,145
149,146
149,147
149,148
150,140
150,134
150,139
150,32
150,45
150,135
150,151
150,133
150,152
151,140
151,134
151,150
151,139
151,32
151,45
151,135
151,133
151,152
152,140
152,134
152,150
152,139
152,32
152,45
152,135
152,151
152,133
153,154
153,155
153,156
153,157
153,132
153,158
153,159
153,160
153,161
154,153
154,155
154,156
154,157
154,132
154,158
154,159
154,160
154,161
155,153
155,154
155,156
155,157
155,132
155,158
155,159
155,160
155,161
156,153
156,154
156,155
156,157
156,132
156,158
156,159
156,160
156,161
157,153
157,154
157,155
157,156
157,132
157,158
157,159
157,160
157,161
158,153
158,154
158,155
158,156
158,157
158,132
158,159
158,160
158,161
159,153
159,154
159,155
159,156
159,157
159,132
159,158
159,160
159,161
160,153
160,154
160,155
160,156
160,157
160,132
160,158
160,159
160,161
161,153
161,154
161,155
161,156
161,157
161,132
161,158
161,159
161,160
162,163
162,164
162,165
162,166
162,167
162,168
162,169
162,170
162,64
163,162
163,164
163,165
163,166
163,167
163,168
163,169
163,170
163,64
164,162
164,163
164,165
164,166
164,167
164,168
164,169
164,170
164,64
165,162
165,163
165,164
165,166
165,167
165,168
165,169
165,170
165,64
166,162
166,163
166,164
166,165
166,167
166,168
166,169
166,170
166,64
167,162
167,163
167,164
167,165
167,166
167,168
167,169
167,170
167,64
168,162
168,163
168,164
168,165
168,166
168,167
168,169
168,170
168,64
169,162
169,163
169,164
169,165
169,166
169,167
169,168
169,170
169,64
170,162
170,163
170,164
170,165
170,166
170,167
170,168
170,169
170,64
171,172
171,173
171,174
171,175
171,176
171,177
171,178
171,179
171,75
172,171
172,173
172,174
172,175
172,176
172,177
172,178
172,179
172,75
173,171
173,172
173,174
173,175
173,176
173,177
173,178
173,179
173,75
174,171
174,172
174,173
174,175
174,176
174,177
174,178
174,179
174,75
175,171
175,172
175,173
175,174
175,176
175,177
175,178
175,179
175,75
176,171
176,172
176,173
176,174
176,175
176,177
176,178
176,179
176,75
177,171
177,172
177,173
177,174
177,175
177,176
177,178
177,179
177,75
178,171
178,172
178,173
178,174
178,175
178,176
178,177
178,179
178,75
179,171
179,172
179,173
179,174
179,175
179,176
179,177
179,178
179,75
180,110
180,111
180,112
180,117
180,115
180,129
180,113
180,114
180,118
181,75
181,73
181,74
181,72
181,182
181,183
181,184
181,185
181,186
182,75
182,73
182,74
182,72
182,181
182,183
182,184
182,185
182,186
183,75
183,73
183,74
183,72
183,181
183,182
183,184
183,185
183,186
184,75
184,73
184,74
184,72
184,181
184,182
184,183
184,185
184,186
185,75
185,73
185,74
185,72
185,181
185,182
185,183
185,184
185,186
186,75
186,73
186,74
186,72
186,181
186,182
186,183
186,184
186,185
187,32
187,134
187,133
187,135
187,45
187,44
187,188
187,189
187,190
188,32
188,134
188,133
188,135
188,45
188,44
188,187
188,189
188,190
189,32
189,134
189,133
189,135
189,45
189,44
189,187
189,188
189,190
190,32
190,134
190,133
190,135
190,45
190,44
190,187
190,188
190,189
191,192
191,193
191,194
191,177
191,195
191,96
191,196
191,197
191,198
192,191
192,193
192,194
192,177
192,195
192,96
192,196
192,197
192,198
193,191
193,192
193,194
193,177
193,195
193,96
193,196
193,197
193,198
194,191
194,192
194,193
194,177
194,195
194,96
194,196
194,197
194,198
195,191
195,192
195,193
195,194
195,177
195,96
195,196
195,197
195,198
196,191
196,192
196,193
196,194
196,177
196,195
196,96
196,197
196,198
197,191
197,192
197,193
197,194
197,177
197,195
197,96
197,196
197,198
198,191
198,192
198,193
198,194
198,177
198,195
198,96
198,196
198,197
199,200
199,201
199,202
199,203
199,204
199,205
199,206
199,207
199,208
200,199
200,201
200,202
200,203
200,204
200,205
200,206
200,207
200,208
201,199
201,200
201,202
201,203
201,204
201,205
201,206
201,207
201,208
202,199
202,200
202,201
202,203
202,204
202,205
202,206
202,207
202,208
203,199
203,200
203,201
203,202
203,204
203,205
203,206
203,207
203,208
204,199
204,200
204,201
204,202
204,203
204,205
204,206
204,207
204,208
205,199
205,200
205,201
205,202
205,203
205,204
205,206
205,207
205,208
206,199
206,200
206,201
206,202
206,203
206,204
206,205
206,207
206,208
207,199
207,200
207,201
207,202
207,203
207,204
207,205
207,206
207,208
208,199
208,200
208,201
208,202
208,203
208,204
208,205
208,206
208,207
209,55
209,210
209,211
209,212
209,213
209,214
209,215
209,216
209,217
210,55
210,209
210,211
210,212
210,213
210,214
210,215
210,216
210,217
211,55
211,209
211,210
211,212
211,213
211,214
211,215
211,216
211,217
212,55
212,209
212,210
212,211
212,213
212,214
212,215
212,216
212,217
213,55
213,209
213,210
213,211
213,212
213,214
213,215
213,216
213,217
214,55
214,209
214,210
214,211
214,212
214,213
214,215
214,216
214,217
215,55
215,209
215,210
215,211
215,212
215,213
215,214
215,216
215,217
216,55
216,209
216,210
216,211
216,212
216,213
216,214
216,215
216,217
217,55
217,209
217,210
217,211
217,212
217,213
217,214
217,215
217,216
218,219
218,220
218,221
218,222
218,201
218,223
218,224
218,225
218,226
219,218
219,220
219,221
219,222
219,201
219,223
219,224
219,225
219,226
220,218
220,219
220,221
220,222
220,201
220,223
220,224
220,225
220,226
221,218
221,219
221,220
221,222
221,201
221,223
221,224
221,225
221,226
222,218
222,219
222,220
222,221
222,201
222,223
222,224
222,225
222,226
223,218
223,219
223,220
223,221
223,222
223,201
223,224
223,225
223,226
224,218
224,219
224,220
224,221
224,222
224,201
224,223
224,225
224,226
225,218
225,219
225,220
225,221
225,222
225,201
225,223
225,224
225,226
226,218
226,219
226,220
226,221
226,222
226,201
226,223
226,224
226,225
227,66
227,219
227,228
227,229
227,230
227,231
227,232
227,233
227,234
228,66
228,219
228,227
228,229
228,230
228,231
228,232
228,233
228,234
229,66
229,219
229,227
229,228
229,230
229,231
229,232
229,233
229,234
230,66
230,219
230,227
230,228
230,229
230,231
230,232
230,233
230,234
231,66
231,219
231,227
231,228
231,229
231,230
231,232
231,233
231,234
232,66
232,219
232,227
232,228
232,229
232,230
232,231
232,233
232,234
233,66
233,219
233,227
233,228
233,229
233,230
233,231
233,232
233,234
234,66
234,219
234,227
234,228
234,229
234,230
234,231
234,232
234,233
235,95
235,236
235,237
235,238
235,239
235,204
235,193
235,240
235,241
236,95
236,235
236,237
236,238
236,239
236,204
236,193
236,240
236,241
237,95
237,235
237,236
237,238
237,239
237,204
237,193
237,240
237,241
238,95
238,235
238,236
238,237
238,239
238,204
238,193
238,240
238,241
239,95
239,235
239,236
239,237
239,238
239,204
239,193
239,240
239,241
240,95
240,235
240,236
240,237
240,238
240,239
240,204
240,193
240,241
241,95
241,235
241,236
241,237
241,238
241,239
241,204
241,193
241,240
242,243
242,244
242,245
242,246
242,53
242,247
242,248
242,249
242,112
243,242
243,244
243,245
243,246
243,53
243,247
243,248
243,249
243,112
244,242
244,243
244,245
244,246
244,53
244,247
244,248
244,249
244,112
245,242
245,243
245,244
245,246
245,53
245,247
245,248
245,249
245,112
246,242
246,243
246,244
246,245
246,53
246,247
246,248
246,249
246,112
247,242
247,243
247,244
247,245
247,246
247,53
247,248
247,249
247,112
248,242
248,243
248,244
248,245
248,246
248,53
248,247
248,249
248,112
249,242
249,243
249,244
249,245
249,246
249,53
249,247
249,248
249,112
250,251
250,252
250,253
250,254
250,255
250,75
250,256
250,257
250,258
251,250
251,252
251,253
251,254
251,255
251,75
251,256
251,257
251,258
252,250
252,251
252,253
252,254
252,255
252,75
252,256
252,257
252,258
253,250
253,251
253,252
253,254
253,255
253,75
253,256
253,257
253,258
254,250
254,251
254,252
254,253
254,255
254,75
254,256
254,257
254,258
255,250
255,251
255,252
255,253
255,254
255,75
255,256
255,257
255,258
256,250
256,251
256,252
256,253
256,254
256,255
256,75
256,257
256,258
257,250
257,251
257,252
257,253
257,254
257,255
257,75
257,256
257,258
258,250
258,251
258,252
258,253
258,254
258,255
258,75
258,256
258,257
259,156
259,260
259,261
259,262
259,263
259,264
259,218
259,57
259,216
260,156
260,259
260,261
260,262
260,263
260,264
260,218
260,57
260,216
261,156
261,259
261,260
261,262
261,263
261,264
261,218
261,57
261,216
262,156
262,259
262,260
262,261
262,263
262,264
262,218
262,57
262,216
263,156
263,259
263,260
263,261
263,262
263,264
263,218
263,57
263,216
264,156
264,259
264,260
264,261
264,262
264,263
264,218
264,57
264,216
265,121
265,266
265,72
265,267
265,268
265,269
265,270
265,75
265,271
266,265
266,121
266,72
266,267
266,268
266,269
266,270
266,75
266,271
267,265
267,121
267,266
267,72
267,268
267,269
267,270
267,75
267,271
268,265
268,121
268,266
268,72
268,267
268,269
268,270
268,75
268,271
269,265
269,121
269,266
269,72
269,267
269,268
269,270
269,75
269,271
270,265
270,121
270,266
270,72
270,267
270,268
270,269
270,75
270,271
271,265
271,121
271,266
271,72
271,267
271,268
271,269
271,270
271,75
272,235
272,10
272,259
272,273
272,242
272,274
272,275
272,247
272,216
273,235
273,10
273,259
273,272
273,242
273,274
273,275
273,247
273,216
274,235
274,10
274,259
274,272
274,273
274,242
274,275
274,247
274,216
275,235
275,10
275,259
275,272
275,273
275,242
275,274
275,247
275,216
276,250
276,252
276,251
276,253
276,75
276,255
276,254
276,258
276,257
277,218
277,261
277,278
277,279
277,280
277,281
277,282
277,283
277,284
278,218
278,261
278,277
278,279
278,280
278,281
278,282
278,283
278,284
279,218
279,261
279,277
279,278
279,280
279,281
279,282
279,283
279,284
280,218
280,261
280,277
280,278
280,279
280,281
280,282
280,283
280,284
281,218
281,261
281,277
281,278
281,279
281,280
281,282
281,283
281,284
282,218
282,261
282,277
282,278
282,279
282,280
282,281
282,283
282,284
283,218
283,261
283,277
283,278
283,279
283,280
283,281
283,282
283,284
284,218
284,261
284,277
284,278
284,279
284,280
284,281
284,282
284,283
285,66
285,155
285,286
285,287
285,288
285,289
285,290
285,291
285,292
286,285
286,66
286,155
286,287
286,288
286,289
286,290
286,291
286,292
287,285
287,66
287,155
287,286
287,288
287,289
287,290
287,291
287,292
288,285
288,66
288,155
288,286
288,287
288,289
288,290
288,291
288,292
289,285
289,66
289,155
289,286
289,287
289,288
289,290
289,291
289,292
290,285
290,66
290,155
290,286
290,287
290,288
290,289
290,291
290,292
291,285
291,66
291,155
291,286
291,287
291,288
291,289
291,290
291,292
292,285
292,66
292,155
292,286
292,287
292,288
292,289
292,290
292,291
293,221
293,219
293,218
293,222
293,220
293,224
293,225
293,294
293,201
294,221
294,219
294,218
294,222
294,220
294,224
294,293
294,225
294,201
295,296
295,112
295,297
295,298
295,299
295,230
295,300
295,301
295,66
296,295
296,112
296,297
296,298
296,299
296,230
296,300
296,301
296,66
297,295
297,296
297,112
297,298
297,299
297,230
297,300
297,301
297,66
298,295
298,296
298,112
298,297
298,299
298,230
298,300
298,301
298,66
299,295
299,296
299,112
299,297
299,298
299,230
299,300
299,301
299,66
300,295
300,296
300,112
300,297
300,298
300,299
300,230
300,301
300,66
301,295
301,296
301,112
301,297
301,298
301,299
301,230
301,300
301,66
302,250
302,252
302,251
302,75
302,254
302,255
302,253
302,258
302,276
303,295
303,296
303,304
303,299
303,300
303,298
303,230
303,66
303,305
304,295
304,296
304,303
304,299
304,300
304,298
304,230
304,66
304,305
305,295
305,296
305,303
305,304
305,299
305,300
305,298
305,230
305,66
306,163
306,74
306,307
306,308
306,309
306,310
306,311
306,312
306,166
307,163
307,306
307,74
307,308
307,309
307,310
307,311
307,312
307,166
308,163
308,306
308,74
308,307
308,309
308,310
308,311
308,312
308,166
309,163
309,306
309,74
309,307
309,308
309,310
309,311
309,312
309,166
310,163
310,306
310,74
310,307
310,308
310,309
310,311
310,312
310,166
311,163
311,306
311,74
311,307
311,308
311,309
311,310
311,312
311,166
312,163
312,306
312,74
312,307
312,308
312,309
312,310
312,311
312,166
313,170
313,314
313,315
313,230
313,166
313,316
313,317
313,318
313,319
314,313
314,170
314,315
314,230
314,166
314,316
314,317
314,318
314,319
315,313
315,170
315,314
315,230
315,166
315,316
315,317
315,318
315,319
316,313
316,170
316,314
316,315
316,230
316,166
316,317
316,318
316,319
317,313
317,170
317,314
317,315
317,230
317,166
317,316
317,318
317,319
318,313
318,170
318,314
318,315
318,230
318,166
318,316
318,317
318,319
319,313
319,170
319,314
319,315
319,230
319,166
319,316
319,317
319,318
320,72
320,267
320,268
320,121
320,265
320,270
320,266
320,269
320,271
321,235
321,133
321,322
321,204
321,323
321,324
321,325
321,326
321,260
322,235
322,133
322,321
322,204
322,323
322,324
322,325
322,326
322,260
323,235
323,133
323,321
323,322
323,204
323,324
323,325
323,326
323,260
324,235
324,133
324,321
324,322
324,204
324,323
324,325
324,326
324,260
325,235
325,133
325,321
325,322
325,204
325,323
325,324
325,326
325,260
326,235
326,133
326,321
326,322
326,204
326,323
326,324
326,325
326,260
327,151
327,85
327,328
327,329
327,240
327,330
327,331
327,332
327,172
328,327
328,151
328,85
328,329
328,240
328,330
328,331
328,332
328,172
329,327
329,151
329,85
329,328
329,240
329,330
329,331
329,332
329,172
330,327
330,151
330,85
330,328
330,329
330,240
330,331
330,332
330,172
331,327
331,151
331,85
331,328
331,329
331,240
331,330
331,332
331,172
332,327
332,151
332,85
332,328
332,329
332,240
332,330
332,331
332,172
333,334
333,335
333,336
333,337
333,338
333,339
333,340
333,341
333,342
334,333
334,335
334,336
334,337
334,338
334,339
334,340
334,341
334,342
335,333
335,334
335,336
335,337
335,338
335,339
335,340
335,341
335,342
336,333
336,334
336,335
336,337
336,338
336,339
336,340
336,341
336,342
337,333
337,334
337,335
337,336
337,338
337,339
337,340
337,341
337,342
338,333
338,334
338,335
338,336
338,337
338,339
338,340
338,341
338,342
339,333
339,334
339,335
339,336
339,337
339,338
339,340
339,341
339,342
340,333
340,334
340,335
340,336
340,337
340,338
340,339
340,341
340,342
341,333
341,334
341,335
341,336
341,337
341,338
341,339
341,340
341,342
342,333
342,334
342,335
342,336
342,337
342,338
342,339
342,340
342,341
343,152
343,124
343,122
343,344
343,345
343,269
343,252
343,346
343,347
344,343
344,152
344,124
344,122
344,345
344,269
344,252
344,346
344,347
345,343
345,152
345,124
345,122
345,344
345,269
345,252
345,346
345,347
346,343
346,152
346,124
346,122
346,344
346,345
346,269
346,252
346,347
347,343
347,152
347,124
347,122
347,344
347,345
347,269
347,252
347,346
348,75
348,74
348,73
348,72
348,349
348,350
348,351
348,352
348,57
349,75
349,74
349,73
349,72
349,348
349,350
349,351
349,352
349,57
350,75
350,74
350,73
350,72
350,348
350,349
350,351
350,352
350,57
351,75
351,74
351,73
351,72
351,348
351,349
351,350
351,352
351,57
352,75
352,74
352,73
352,72
352,348
352,349
352,350
352,351
352,57
353,224
353,337
353,354
353,355
353,259
353,356
353,236
353,357
353,112
354,224
354,353
354,337
354,355
354,259
354,356
354,236
354,357
354,112
355,224
355,353
355,337
355,354
355,259
355,356
355,236
355,357
355,112
356,224
356,353
356,337
356,354
356,355
356,259
356,236
356,357
356,112
357,224
357,353
357,337
357,354
357,355
357,259
357,356
357,236
357,112
358,359
358,280
358,360
358,361
358,278
358,170
358,362
358,341
358,363
359,358
359,280
359,360
359,361
359,278
359,170
359,362
359,341
359,363
360,358
360,359
360,280
360,361
360,278
360,170
360,362
360,341
360,363
361,358
361,359
361,280
361,360
361,278
361,170
361,362
361,341
361,363
362,358
362,359
362,280
362,360
362,361
362,278
362,170
362,341
362,363
363,358
363,359
363,280
363,360
363,361
363,278
363,170
363,362
363,341
364,278
364,361
364,365
364,366
364,53
364,221
364,367
364,169
364,66
365,364
365,278
365,361
365,366
365,53
365,221
365,367
365,169
365,66
366,364
366,278
366,361
366,365
366,53
366,221
366,367
366,169
366,66
367,364
367,278
367,361
367,365
367,366
367,53
367,221
367,169
367,66
368,369
368,280
368,219
368,218
368,278
368,361
368,259
368,370
368,371
369,368
369,280
369,219
369,218
369,278
369,361
369,259
369,370
369,371
370,368
370,369
370,280
370,219
370,218
370,278
370,361
370,259
370,371
371,368
371,369
371,280
371,219
371,218
371,278
371,361
371,259
371,370
372,85
372,176
372,373
372,374
372,375
372,188
372,376
372,377
372,378
373,85
373,372
373,176
373,374
373,375
373,188
373,376
373,377
373,378
374,85
374,372
374,176
374,373
374,375
374,188
374,376
374,377
374,378
375,85
375,372
375,176
375,373
375,374
375,188
375,376
375,377
375,378
376,85
376,372
376,176
376,373
376,374
376,375
376,188
376,377
376,378
377,85
377,372
377,176
377,373
377,374
377,375
377,188
377,376
377,378
378,85
378,372
378,176
378,373
378,374
378,375
378,188
378,376
378,377
379,335
379,168
379,380
379,381
379,324
379,382
379,204
379,383
379,384
380,379
380,335
380,168
380,381
380,324
380,382
380,204
380,383
380,384
381,379
381,335
381,168
381,380
381,324
381,382
381,204
381,383
381,384
382,379
382,335
382,168
382,380
382,381
382,324
382,204
382,383
382,384
383,379
383,335
383,168
383,380
383,381
383,324
383,382
383,204
383,384
384,379
384,335
384,168
384,380
384,381
384,324
384,382
384,204
384,383
385,224
385,386
385,387
385,388
385,389
385,390
385,391
385,392
385,243
386,224
386,385
386,387
386,388
386,389
386,390
386,391
386,392
386,243
387,224
387,385
387,386
387,388
387,389
387,390
387,391
387,392
387,243
388,224
388,385
388,386
388,387
388,389
